route:          91.231.189.0/24
origin:         AS212126
mnt-by:         vissado-mnt
created:        2020-12-18T17:51:47Z
last-modified:  2020-12-18T17:51:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

