route6:         2001:67c:200c::/48
origin:         AS51408
mnt-by:         SIR-MNT
created:        2021-06-29T09:01:13Z
last-modified:  2021-06-29T09:01:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

