route:          91.217.178.0/24
descr:          MiATel
origin:         AS62378
mnt-by:         MiATel-MNT
created:        2013-10-16T11:27:13Z
last-modified:  2013-10-16T11:27:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

