route6:         2a02:2708::/32
origin:         AS21378
mnt-by:         TVER-TELENET-MNT
created:        2019-05-21T11:01:15Z
last-modified:  2019-05-21T11:01:15Z
source:         RIPE


route:          80.246.64.0/19
descr:          TeleNET
origin:         AS21378
notify:         noc@tvcom.ru
mnt-by:         ROSTELECOM-MNT
mnt-routes:     ROSTELECOM-MNT
created:        2004-06-23T08:59:20Z
last-modified:  2024-12-23T07:22:20Z
source:         RIPE


route:          80.246.64.0/21
descr:          TeleNET
origin:         AS21378
notify:         noc@tvcom.ru
mnt-by:         ROSTELECOM-MNT
mnt-routes:     ROSTELECOM-MNT
created:        2017-01-11T06:09:44Z
last-modified:  2024-12-23T07:22:36Z
source:         RIPE


route:          84.42.0.0/19
origin:         AS21378
mnt-by:         ROSTELECOM-MNT
created:        2008-11-11T12:01:01Z
last-modified:  2024-12-23T07:22:59Z
source:         RIPE


route:          84.42.0.0/21
origin:         AS21378
mnt-by:         ROSTELECOM-MNT
created:        2017-01-12T11:33:02Z
last-modified:  2024-12-23T07:23:39Z
source:         RIPE


route:          84.42.16.0/21
origin:         AS21378
mnt-by:         ROSTELECOM-MNT
created:        2017-01-12T11:34:02Z
last-modified:  2024-12-23T07:25:28Z
source:         RIPE


route:          84.42.24.0/21
origin:         AS21378
mnt-by:         ROSTELECOM-MNT
created:        2017-01-12T11:34:28Z
last-modified:  2024-12-23T07:25:45Z
source:         RIPE


route:          84.42.8.0/21
origin:         AS21378
mnt-by:         ROSTELECOM-MNT
mnt-routes:     ROSTELECOM-MNT
created:        2017-01-12T11:33:30Z
last-modified:  2024-12-23T07:25:05Z
source:         RIPE


route:          95.106.128.0/19
descr:          95.106.128.0/19
origin:         AS21378
mnt-by:         TVER-TELENET-MNT
mnt-routes:     ROSTELECOM-MNT
created:        2017-01-12T06:17:39Z
last-modified:  2018-10-30T04:39:15Z
source:         RIPE


