route:          188.64.161.0/24
origin:         AS212016
mnt-by:         ZVI-MNT
created:        2022-09-30T13:11:18Z
last-modified:  2022-09-30T13:11:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

