route:          94.141.121.0/24
origin:         AS197382
mnt-by:         MNT-DGTL
created:        2024-07-23T10:06:31Z
last-modified:  2024-07-23T10:06:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

