route:          95.141.192.0/20
descr:          RU-ALTURA-20090609
origin:         AS44158
mnt-by:         MNT-DSA
created:        2009-06-22T09:19:01Z
last-modified:  2009-06-22T09:19:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

