route:          146.19.58.0/24
origin:         AS210491
mnt-by:         lir-ru-quantek-1-MNT
created:        2021-11-29T09:34:09Z
last-modified:  2021-11-29T09:34:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2a14:5b80::/32
origin:         AS210491
mnt-by:         lir-ru-quantek-1-MNT
created:        2024-01-10T10:10:58Z
last-modified:  2024-01-10T10:10:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

