route:          176.107.96.0/21
descr:          route object
origin:         AS57741
mnt-by:         USL-MNT
created:        2012-02-08T11:31:53Z
last-modified:  2012-02-08T11:31:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

