route:          185.27.82.0/24
origin:         AS211563
mnt-by:         OIT1-MNT
mnt-by:         CP-MNT
created:        2022-11-08T14:19:17Z
last-modified:  2024-06-17T10:32:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

