route:          5.42.214.0/24
origin:         AS60287
mnt-by:         IP-RIPE
created:        2022-11-16T17:46:43Z
last-modified:  2022-11-16T17:46:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

