route6:         2a00:1818::/32
descr:          Route ipv6 object fo ISP Delfa
origin:         AS3285
notify:         dmitry@delfa.net
notify:         operator@delfa.net
mnt-by:         DELFA-RIPE-MNT
created:        2021-05-13T22:43:13Z
last-modified:  2021-05-13T22:43:13Z
source:         RIPE


route:          93.100.195.0/24
origin:         AS35807
mnt-routes:     DELFA-RIPE-MNT
mnt-by:         MNT-SKNT
created:        2019-06-04T14:00:28Z
last-modified:  2019-06-04T14:00:28Z
source:         RIPE


