route:          91.237.20.0/24
origin:         AS198609
created:        2026-08-07T09:42:02Z
last-modified:  2026-08-07T09:42:02Z
source:         RIPE
mnt-by:         ROSTELECOM-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

