route:          213.109.75.0/24
descr:          Astrostar LLC
origin:         AS42834
mnt-by:         ASTROSTAR-MNT
created:        2017-03-17T12:17:48Z
last-modified:  2017-03-17T13:15:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

