route:          185.9.228.0/24
origin:         AS219044
created:        2026-08-10T07:25:29Z
last-modified:  2026-08-10T07:25:29Z
source:         RIPE
org:            ORG-SA5551-RIPE
mnt-by:         CIREX-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

