route:          185.253.55.0/24
origin:         AS211624
mnt-by:         lir-ru-tetron-1-MNT
created:        2021-03-17T09:24:07Z
last-modified:  2021-03-17T09:24:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2a10:b840::/29
origin:         AS211624
mnt-by:         lir-ru-tetron-1-MNT
created:        2021-11-10T13:12:56Z
last-modified:  2021-11-10T13:12:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

