route:          93.157.57.0/24
origin:         AS206395
mnt-by:         NETWORK-SUPPORT-MNT
created:        2020-05-18T11:30:40Z
last-modified:  2025-03-17T23:52:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

