route:          195.8.44.0/23
descr:          Ural Cable Networks Ltd. Kyshtym
origin:         AS48651
mnt-by:         MNT-UCN
created:        2009-07-03T12:40:00Z
last-modified:  2009-07-03T12:45:18Z
source:         RIPE


route6:         2a0a:340:1700::/40
origin:         AS48651
mnt-by:         ru-uks-1-mnt
created:        2021-04-26T10:09:04Z
last-modified:  2021-04-26T10:09:04Z
source:         RIPE


route6:         2a0a:340:1900::/40
origin:         AS48651
mnt-by:         ru-uks-1-mnt
created:        2021-04-26T10:06:17Z
last-modified:  2021-04-26T10:06:17Z
source:         RIPE


route6:         2a0a:340:200::/40
origin:         AS48651
mnt-by:         ru-uks-1-mnt
created:        2021-04-26T10:05:34Z
last-modified:  2021-04-26T10:05:34Z
source:         RIPE


route6:         2a0a:340:800::/40
origin:         AS48651
mnt-by:         ru-uks-1-mnt
created:        2021-04-26T10:04:28Z
last-modified:  2021-04-26T10:04:28Z
source:         RIPE


