route:          193.242.204.0/22
descr:          route object
origin:         AS35420
mnt-by:         MNT-PPL
created:        2012-07-05T10:32:48Z
last-modified:  2026-05-07T10:40:21Z
source:         RIPE
notify:         1178800@gmail.com
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

