route:          62.76.87.0/24
descr:          LLC "Vectortel"
origin:         AS211605
mnt-by:         ROSNIIROS-MNT
created:        2021-03-18T06:34:12Z
last-modified:  2021-03-18T06:34:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

