route:          194.6.220.0/22
descr:          194.6.220.0/22 route
origin:         AS197498
mnt-by:         VERBETA-MNT
created:        2010-12-29T10:44:47Z
last-modified:  2010-12-29T10:44:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2001:67c:1100::/48
descr:          route for net
origin:         AS197498
mnt-by:         VERBETA-MNT
created:        2015-12-21T11:16:32Z
last-modified:  2015-12-21T11:16:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

