route:          194.190.136.0/24
descr:          LLC "Svyazkontaktinform"
origin:         AS208303
mnt-by:         RUIX-MNT
created:        2020-03-31T17:29:10Z
last-modified:  2020-03-31T17:29:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

