route:          195.209.59.0/24
origin:         AS206407
mnt-by:         RECONN-MNT
created:        2024-03-28T07:24:26Z
last-modified:  2024-03-28T07:24:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

