route:          87.247.159.0/24
origin:         AS213503
mnt-by:         IP-RIPE
created:        2025-01-28T14:17:57Z
last-modified:  2025-01-28T14:17:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

