route:          193.104.97.0/24
origin:         AS50051
mnt-by:         MNT-DANAFLEX
created:        2009-12-24T07:13:48Z
last-modified:  2021-06-28T17:16:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

