route6:         2a0a:d800::/29
descr:          Netfort
origin:         AS34527
remarks:
notify:         admin@netfor.net
mnt-by:         NETFORT-MNT
mnt-by:         achikalenko
created:        2016-09-07T12:15:55Z
last-modified:  2017-02-15T09:22:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          93.184.164.0/23
descr:          Netfort
origin:         AS34527
mnt-by:         NETFORT-MNT
notify:         admin@netfort.info
created:        2008-07-03T07:24:59Z
last-modified:  2012-06-01T09:07:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

