route:          176.96.190.0/23
origin:         AS213544
mnt-by:         TIMERNET-MNT
created:        2025-01-29T09:17:56Z
last-modified:  2025-01-29T09:17:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

