route:          194.8.246.0/23
descr:          512 PI
origin:         AS50918
mnt-by:         MNT-FSK-ESS-OJSC
created:        2010-05-05T06:45:02Z
last-modified:  2010-05-05T06:45:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

