route:          195.149.197.0/24
origin:         AS197760
mnt-by:         MNT-CSAT
mnt-by:         MNT-OPENLOCK
created:        2016-04-08T15:15:36Z
last-modified:  2016-04-12T19:52:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

