route:          178.237.206.0/24
descr:          Atlas
origin:         AS56666
mnt-by:         MNT-FGUPATLAS
created:        2016-04-27T12:49:30Z
last-modified:  2016-04-27T12:57:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

