route:          91.211.36.0/22
descr:          RU-SOCHI-ONLINE-NET
origin:         AS48498
mnt-by:         MNT-SOCHI-ONLINE
created:        2008-12-04T08:33:01Z
last-modified:  2008-12-08T21:16:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

