route6:         2001:67c:1258::/48
descr:          IPv6-RealNet
origin:         AS200702
mnt-by:         SPKAZAKOV-MNT
created:        2015-05-07T08:36:05Z
last-modified:  2015-05-07T08:36:05Z
source:         RIPE


route:          45.159.16.0/22
origin:         AS200702
descr:          SP Kazakov Viktor Aleksandrovich
mnt-by:         lir-ru-sergienko-1-MNT
mnt-by:         CRIMEA-MNT
created:        2022-12-19T16:17:28Z
last-modified:  2022-12-19T16:17:28Z
source:         RIPE


route:          45.159.16.0/23
origin:         AS200702
descr:          SP Kazakov Viktor Aleksandrovich
mnt-by:         lir-ru-sergienko-1-MNT
mnt-by:         CRIMEA-MNT
created:        2022-12-19T16:19:28Z
last-modified:  2022-12-19T16:19:28Z
source:         RIPE


route:          45.159.18.0/23
origin:         AS200702
descr:          SP Kazakov Viktor Aleksandrovich
mnt-by:         lir-ru-sergienko-1-MNT
mnt-by:         CRIMEA-MNT
created:        2022-12-19T16:20:32Z
last-modified:  2022-12-19T16:20:32Z
source:         RIPE


route:          77.120.56.0/22
origin:         AS200702
descr:          SP Kazakov Viktor Aleksandrovich
mnt-by:         lir-ru-sergienko-1-MNT
mnt-by:         CRIMEA-MNT
created:        2024-07-15T14:51:08Z
last-modified:  2024-07-15T14:51:08Z
source:         RIPE


route:          77.120.56.0/23
origin:         AS200702
descr:          SP Kazakov Viktor Aleksandrovich
mnt-by:         lir-ru-sergienko-1-MNT
mnt-by:         CRIMEA-MNT
created:        2024-07-15T14:48:41Z
last-modified:  2024-07-15T14:48:41Z
source:         RIPE


route:          77.120.58.0/23
origin:         AS200702
descr:          SP Kazakov Viktor Aleksandrovich
mnt-by:         lir-ru-sergienko-1-MNT
mnt-by:         CRIMEA-MNT
created:        2024-07-15T14:49:29Z
last-modified:  2024-07-15T14:49:29Z
source:         RIPE


route:          91.212.198.0/24
origin:         AS200702
mnt-by:         ps79-mnt
mnt-by:         mnt-ru-likhno-1
created:        2021-01-18T13:04:53Z
last-modified:  2021-01-18T13:05:15Z
source:         RIPE


route:          91.212.201.0/24
origin:         AS200702
mnt-by:         ps79-mnt
mnt-by:         mnt-ru-likhno-1
created:        2021-01-18T13:05:58Z
last-modified:  2021-01-18T13:05:58Z
source:         RIPE


route:          91.212.220.0/24
origin:         AS200702
mnt-by:         ps79-mnt
mnt-by:         mnt-ru-likhno-1
created:        2021-01-18T13:06:57Z
last-modified:  2021-01-18T13:06:57Z
source:         RIPE


route:          91.212.226.0/24
origin:         AS200702
mnt-by:         ps79-mnt
mnt-by:         mnt-ru-likhno-1
created:        2021-01-18T13:07:38Z
last-modified:  2021-01-18T13:07:38Z
source:         RIPE


