route:          185.17.76.0/22
descr:          "Adant" LLC
origin:         AS199278
mnt-by:         ADANT-MNT
created:        2013-05-13T12:33:55Z
last-modified:  2016-08-12T09:54:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

