route:          195.211.204.0/22
descr:          SIBSVST
origin:         AS50085
mnt-by:         SIBSVST-MNT
created:        2009-11-12T03:47:11Z
last-modified:  2016-08-24T11:36:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

