route:          188.130.155.0/24
origin:         AS203509
mnt-by:         MNT-NETART
created:        2022-12-22T16:53:38Z
last-modified:  2022-12-22T16:53:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

