route6:         2a03:2480::/33
descr:          Kaspersky Lab ZAO
origin:         AS41983
mnt-by:         KL-MNT
created:        2013-10-17T10:10:04Z
last-modified:  2013-10-17T10:10:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          77.74.176.0/21
descr:          Kaspersky Lab ZAO
origin:         AS41983
mnt-by:         KL-MNT
created:        2011-10-19T10:50:06Z
last-modified:  2011-10-19T10:50:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          77.74.180.0/22
descr:          Kaspersky Lab ZAO
origin:         AS41983
mnt-by:         KL-MNT
created:        2014-09-18T14:24:44Z
last-modified:  2014-09-18T14:24:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          91.103.64.0/21
descr:          Kaspersky Lab ZAO
origin:         AS41983
mnt-by:         KL-MNT
created:        2007-01-31T08:21:06Z
last-modified:  2007-01-31T08:23:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          93.159.224.0/21
descr:          Kaspersky Lab ZAO
origin:         AS41983
mnt-by:         KL-MNT
created:        2011-10-19T10:51:24Z
last-modified:  2011-10-19T10:51:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          93.159.224.0/23
origin:         AS41983
mnt-by:         KL-MNT
created:        2020-01-20T09:32:26Z
last-modified:  2020-01-20T09:32:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

