route:          91.213.87.0/24
descr:          Ural State Polzunov College
origin:         AS12341
notify:         Alex.Evelgarten@ural.ru
mnt-by:         MNT-ugkp
created:        2009-07-30T06:56:19Z
last-modified:  2009-07-30T06:56:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

