route:          195.208.62.0/24
descr:          MULTICARTA
origin:         AS57296
mnt-by:         ROSNIIROS-MNT
created:        2011-09-15T14:20:26Z
last-modified:  2022-04-08T09:11:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

