route:          91.214.96.0/22
descr:          route for AMT
origin:         AS49380
notify:         asedletsky@spdop.ru
mnt-by:         AMTMGTS-MNT
mnt-by:         MGTS-USPD-MNT
created:        2009-05-29T13:17:22Z
last-modified:  2016-01-19T08:02:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

