route:          5.253.164.0/22
origin:         AS209448
mnt-by:         mnt-ru-avtogermes-zapad-1
created:        2019-02-18T12:30:41Z
last-modified:  2019-02-18T12:30:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

