route6:         2a0d:e247::/32
origin:         AS203359
descr:          AS203359 IPv6 PA announcement
mnt-by:         IP-RIPE
created:        2026-05-02T19:18:01Z
last-modified:  2026-05-02T19:18:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

