route:          185.189.166.0/24
origin:         AS51842
mnt-by:         IP-RIPE
created:        2017-08-30T12:05:53Z
last-modified:  2021-05-03T19:03:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

