route:          141.101.210.0/24
descr:          AirNet Ltd
origin:         AS200022
mnt-by:         lidertelecom-mnt
created:        2013-10-29T12:50:23Z
last-modified:  2013-10-29T12:50:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

