route:          91.225.25.0/24
origin:         AS48477
mnt-by:         RUSNARBANK-MNT
created:        2018-10-01T09:55:20Z
last-modified:  2018-10-01T09:55:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

