route:          95.47.233.0/24
origin:         AS212006
mnt-by:         RIPE-DB-MNT
created:        2021-11-26T15:37:13Z
last-modified:  2026-05-22T10:17:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

