route:          193.178.131.0/24
descr:          INSURANCE COMPANY OF GAZ INDUSTRY SOGAZ
origin:         AS51748
notify:         lir@comstar.ru
mnt-lower:      COMSTAR-MNT
mnt-routes:     MTU-NOC
mnt-by:         COMSTAR-MNT
created:        2010-12-07T11:24:55Z
last-modified:  2010-12-07T11:24:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

