route:          141.101.187.0/24
origin:         AS60346
mnt-by:         lidertelecom-mnt
created:        2013-08-07T07:32:22Z
last-modified:  2019-03-12T15:56:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2a0b:a8c0:5::/48
origin:         AS60346
mnt-by:         CPLUS1-MNT
created:        2022-03-09T15:04:59Z
last-modified:  2022-03-09T15:04:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

