route:          195.66.71.0/24
descr:          IPN route object
origin:         AS39161
mnt-by:         AS5537-MNT
created:        2005-12-23T10:54:15Z
last-modified:  2008-04-27T15:49:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

