route:          77.74.24.0/21
descr:          MTK-ERA
origin:         as42753
mnt-by:         MNT-MTK-ERA
created:        2007-10-01T14:06:53Z
last-modified:  2007-10-03T13:20:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

