route:          195.182.3.0/24
descr:          WuerthRussia AS route
origin:         AS59412
mnt-by:         WUERTHRUS-MNT
created:        2012-07-06T06:11:09Z
last-modified:  2012-07-06T06:11:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

