route:          178.214.32.0/19
descr:          route object
origin:         AS51343
mnt-by:         MNT-TELECOM-SERVICE
created:        2010-08-03T10:59:24Z
last-modified:  2010-08-03T16:05:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

