route:          89.188.164.0/23
origin:         AS216248
descr:          INFERIT
mnt-by:         FIORD-MNT
created:        2023-09-26T10:53:20Z
last-modified:  2023-09-26T10:53:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

