route:          45.141.94.0/24
origin:         AS51384
mnt-by:         IP-RIPE
created:        2020-06-18T13:05:27Z
last-modified:  2020-06-18T13:05:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

