route:          176.106.240.0/20
descr:          SOFTVIDEO-NET
origin:         AS57712
mnt-by:         MNT-SOFTVIDEO
created:        2012-02-06T07:03:48Z
last-modified:  2012-02-06T07:03:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2a13:8e40:1000::/36
origin:         AS57712
mnt-by:         lir-ru-oforo-1-MNT
created:        2023-08-18T11:28:56Z
last-modified:  2023-08-18T11:28:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

