route:          37.230.222.0/24
descr:          LLC PK Stroymontag MS
origin:         AS60779
mnt-by:         lidertelecom-mnt
created:        2013-05-13T12:01:23Z
last-modified:  2013-05-13T12:01:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

