route:          192.162.180.0/22
descr:          ED-PARTNER LLC
origin:         AS15867
mnt-by:         ED-PARTNER
created:        2011-06-20T19:54:25Z
last-modified:  2011-06-20T19:54:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

