route:          195.38.23.0/24
descr:          Croc Inc.
origin:         AS33903
mnt-by:         as2820-MNT
notify:         ilysogor@croc.ru
notify:         noc@telekom.ru
created:        2004-11-18T13:18:17Z
last-modified:  2004-11-18T13:18:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

