route:          185.136.15.0/24
origin:         AS210328
created:        2026-08-20T06:19:29Z
last-modified:  2026-08-20T06:19:29Z
source:         RIPE
mnt-by:         MNT-TELEPATIYA
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2001:67c:29c::/48
descr:          AO ALMAZ IPv6 Service Network
origin:         AS210328
mnt-by:         ALMAZ-MNT
created:        2021-12-27T13:00:09Z
last-modified:  2021-12-27T13:00:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

