route:          188.92.240.0/24
origin:         AS202985
descr:          DIASOFT
mnt-by:         RU-MATRIXTELECOM-MNT
created:        2016-08-09T06:17:08Z
last-modified:  2016-08-09T06:17:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

