route:          195.66.84.0/24
descr:          CoolMessages, Inc. route-object
origin:         AS39119
mnt-by:         MNT-RETNRU
created:        2005-12-15T22:15:42Z
last-modified:  2020-07-17T09:45:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

