route:          193.161.193.0/24
descr:          OOO GETWIFI
origin:         AS198134
mnt-by:         RAID-MNT
mnt-by:         BITREE-MNT
created:        2011-10-12T06:56:38Z
last-modified:  2023-10-20T10:22:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

