route:          168.222.201.0/24
origin:         AS33902
created:        2026-02-11T12:07:16Z
last-modified:  2026-02-11T12:07:16Z
source:         RIPE
mnt-by:         EL529-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

