route6:         2a03:5a00:39::/48
descr:          Avilex LLC
origin:         AS203517
mnt-by:         LIDERTELECOM-mnt
created:        2015-12-22T10:48:44Z
last-modified:  2015-12-22T10:48:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          37.18.81.0/24
descr:          Avilex LLC
origin:         AS203517
mnt-by:         LIDERTELECOM-mnt
created:        2015-12-21T10:48:54Z
last-modified:  2015-12-21T10:48:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

