route6:         2a03:8700:6000::/36
descr:          BEE-Cloud KHB
origin:         AS49144
mnt-by:         SOVINTEL-MNT
created:        2023-09-20T13:11:16Z
last-modified:  2023-09-20T13:32:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

